species;strain
sp_35;39
sp_35;39
sp_35;39
sp_35;39
sp_35;39
sp_35;39
sp_35;39
sp_35;39
sp_35;39
sp_13;40
sp_13;40
sp_13;40
sp_13;40
sp_13;40
sp_13;40
sp_13;40
sp_13;40
sp_13;40
sp_32;41
sp_32;41
sp_32;41
sp_32;41
sp_32;41
sp_32;41
sp_32;41
sp_32;41
sp_32;41
sp_13;42
sp_13;42
sp_13;42
sp_13;42
sp_13;42
sp_13;42
sp_13;42
sp_13;42
sp_13;42
sp_13;43
sp_13;43
sp_13;43
sp_13;43
sp_13;43
sp_13;43
sp_13;43
sp_13;43
sp_13;43
sp_39;44
sp_39;44
sp_39;44
sp_39;44
sp_39;44
sp_39;44
sp_39;44
sp_39;44
sp_39;44
sp_41;45
sp_41;45
sp_41;45
sp_41;45
sp_41;45
sp_41;45
sp_41;45
sp_41;45
sp_41;45
sp_41;46
sp_41;46
sp_41;46
sp_41;46
sp_41;46
sp_41;46
sp_41;46
sp_41;46
sp_41;46
sp_39;47
sp_39;47
sp_39;47
sp_39;47
sp_39;47
sp_39;47
sp_39;47
sp_39;47
sp_39;47
sp_34;48
sp_34;48
sp_34;48
sp_34;48
sp_34;48
sp_34;48
sp_34;48
sp_34;48
sp_34;48
sp_33;49
sp_33;49
sp_33;49
sp_33;49
sp_33;49
sp_33;49
sp_33;49
sp_33;49
sp_33;49
sp_35;50
sp_35;50
sp_35;50
sp_35;50
sp_35;50
sp_35;50
sp_35;50
sp_35;50
sp_35;50
sp_40;51
sp_40;51
sp_40;51
sp_40;51
sp_40;51
sp_40;51
sp_40;51
sp_40;51
sp_40;51
sp_12;52
sp_12;52
sp_12;52
sp_12;52
sp_12;52
sp_12;52
sp_12;52
sp_12;52
sp_12;52
sp_13;53
sp_13;53
sp_13;53
sp_13;53
sp_13;53
sp_13;53
sp_13;53
sp_13;53
sp_13;53
sp_39;54
sp_39;54
sp_39;54
sp_39;54
sp_39;54
sp_39;54
sp_39;54
sp_39;54
sp_39;54
sp_32;55
sp_32;55
sp_32;55
sp_32;55
sp_32;55
sp_32;55
sp_32;55
sp_32;55
sp_32;55
sp_32;56
sp_32;56
sp_32;56
sp_32;56
sp_32;56
sp_32;56
sp_32;56
sp_32;56
sp_32;56
sp_35;57
sp_35;57
sp_35;57
sp_35;57
sp_35;57
sp_35;57
sp_35;57
sp_35;57
sp_35;57
sp_35;58
sp_35;58
sp_35;58
sp_35;58
sp_35;58
sp_35;58
sp_35;58
sp_35;58
sp_35;58
sp_39;59
sp_39;59
sp_39;59
sp_39;59
sp_39;59
sp_39;59
sp_39;59
sp_39;59
sp_39;59
sp_40;60
sp_40;60
sp_40;60
sp_40;60
sp_40;60
sp_40;60
sp_40;60
sp_40;60
sp_40;60
sp_40;61
sp_40;61
sp_40;61
sp_40;61
sp_40;61
sp_40;61
sp_40;61
sp_40;61
sp_40;61
sp_40;62
sp_40;62
sp_40;62
sp_40;62
sp_40;62
sp_40;62
sp_40;62
sp_40;62
sp_40;62
sp_40;63
sp_40;63
sp_40;63
sp_40;63
sp_40;63
sp_40;63
sp_40;63
sp_40;63
sp_40;63
sp_41;64
sp_41;64
sp_41;64
sp_41;64
sp_41;64
sp_41;64
sp_41;64
sp_41;64
sp_41;64
sp_41;65
sp_41;65
sp_41;65
sp_41;65
sp_41;65
sp_41;65
sp_41;65
sp_41;65
sp_41;65
sp_41;66
sp_41;66
sp_41;66
sp_41;66
sp_41;66
sp_41;66
sp_41;66
sp_41;66
sp_41;66
sp_33;67
sp_33;67
sp_33;67
sp_33;67
sp_33;67
sp_33;67
sp_33;67
sp_33;67
sp_33;67
sp_32;68
sp_32;68
sp_32;68
sp_32;68
sp_32;68
sp_32;68
sp_32;68
sp_32;68
sp_32;68
sp_34;69
sp_34;69
sp_34;69
sp_34;69
sp_34;69
sp_34;69
sp_34;69
sp_34;69
sp_34;69
sp_34;70
sp_34;70
sp_34;70
sp_34;70
sp_34;70
sp_34;70
sp_34;70
sp_34;70
sp_34;70
sp_42;71
sp_42;71
sp_42;71
sp_42;71
sp_42;71
sp_42;71
sp_42;71
sp_42;71
sp_42;71
sp_42;72
sp_42;72
sp_42;72
sp_42;72
sp_42;72
sp_42;72
sp_42;72
sp_42;72
sp_42;72
sp_42;73
sp_42;73
sp_42;73
sp_42;73
sp_42;73
sp_42;73
sp_42;73
sp_42;73
sp_42;73
sp_36;74
sp_36;74
sp_36;74
sp_36;74
sp_36;74
sp_36;74
sp_36;74
sp_36;74
sp_36;74
sp_33;75
sp_33;75
sp_33;75
sp_33;75
sp_33;75
sp_33;75
sp_33;75
sp_33;75
sp_33;75
sp_34;76
sp_34;76
sp_34;76
sp_34;76
sp_34;76
sp_34;76
sp_34;76
sp_34;76
sp_34;76
sp_33;77
sp_33;77
sp_33;77
sp_33;77
sp_33;77
sp_33;77
sp_33;77
sp_33;77
sp_33;77
sp_31;78
sp_31;78
sp_31;78
sp_31;78
sp_31;78
sp_31;78
sp_31;78
sp_31;78
sp_31;78
sp_31;79
sp_31;79
sp_31;79
sp_31;79
sp_31;79
sp_31;79
sp_31;79
sp_31;79
sp_31;79
sp_33;80
sp_33;80
sp_33;80
sp_33;80
sp_33;80
sp_33;80
sp_33;80
sp_33;80
sp_33;80
sp_33;81
sp_33;81
sp_33;81
sp_33;81
sp_33;81
sp_33;81
sp_33;81
sp_33;81
sp_33;81
sp_36;82
sp_36;82
sp_36;82
sp_36;82
sp_36;82
sp_36;82
sp_36;82
sp_36;82
sp_36;82
sp_12;83
sp_12;83
sp_12;83
sp_12;83
sp_12;83
sp_12;83
sp_12;83
sp_12;83
sp_12;83
sp_42;84
sp_42;84
sp_42;84
sp_42;84
sp_42;84
sp_42;84
sp_42;84
sp_42;84
sp_42;84
sp_42;85
sp_42;85
sp_42;85
sp_42;85
sp_42;85
sp_42;85
sp_42;85
sp_42;85
sp_42;85
sp_38;86
sp_38;86
sp_38;86
sp_38;86
sp_38;86
sp_38;86
sp_38;86
sp_38;86
sp_38;86
sp_36;87
sp_36;87
sp_36;87
sp_36;87
sp_36;87
sp_36;87
sp_36;87
sp_36;87
sp_36;87
sp_36;88
sp_36;88
sp_36;88
sp_36;88
sp_36;88
sp_36;88
sp_36;88
sp_36;88
sp_36;88
sp_36;89
sp_36;89
sp_36;89
sp_36;89
sp_36;89
sp_36;89
sp_36;89
sp_36;89
sp_36;89
sp_36;90
sp_36;90
sp_36;90
sp_36;90
sp_36;90
sp_36;90
sp_36;90
sp_36;90
sp_36;90
sp_38;91
sp_38;91
sp_38;91
sp_38;91
sp_38;91
sp_38;91
sp_38;91
sp_38;91
sp_38;91
sp_38;92
sp_38;92
sp_38;92
sp_38;92
sp_38;92
sp_38;92
sp_38;92
sp_38;92
sp_38;92
sp_42;93
sp_42;93
sp_42;93
sp_42;93
sp_42;93
sp_42;93
sp_42;93
sp_42;93
sp_42;93
sp_41;94
sp_41;94
sp_41;94
sp_41;94
sp_41;94
sp_41;94
sp_41;94
sp_41;94
sp_41;94
sp_31;95
sp_31;95
sp_31;95
sp_31;95
sp_31;95
sp_31;95
sp_31;95
sp_31;95
sp_31;95
sp_31;96
sp_31;96
sp_31;96
sp_31;96
sp_31;96
sp_31;96
sp_31;96
sp_31;96
sp_31;96
sp_31;97
sp_31;97
sp_31;97
sp_31;97
sp_31;97
sp_31;97
sp_31;97
sp_31;97
sp_31;97
sp_13;98
sp_13;98
sp_13;98
sp_13;98
sp_13;98
sp_13;98
sp_13;98
sp_13;98
sp_13;98
sp_38;99
sp_38;99
sp_38;99
sp_38;99
sp_38;99
sp_38;99
sp_38;99
sp_38;99
sp_38;99
sp_34;100
sp_34;100
sp_34;100
sp_34;100
sp_34;100
sp_34;100
sp_34;100
sp_34;100
sp_34;100
sp_31;101
sp_31;101
sp_31;101
sp_31;101
sp_31;101
sp_31;101
sp_31;101
sp_31;101
sp_31;101
sp_31;102
sp_31;102
sp_31;102
sp_31;102
sp_31;102
sp_31;102
sp_31;102
sp_31;102
sp_31;102
sp_31;103
sp_31;103
sp_31;103
sp_31;103
sp_31;103
sp_31;103
sp_31;103
sp_31;103
sp_31;103
sp_4;104
sp_4;104
sp_4;104
sp_4;104
sp_4;104
sp_4;104
sp_4;104
sp_4;104
sp_4;104
sp_13;105
sp_13;105
sp_13;105
sp_13;105
sp_13;105
sp_13;105
sp_13;105
sp_13;105
sp_13;105
sp_13;106
sp_13;106
sp_13;106
sp_13;106
sp_13;106
sp_13;106
sp_13;106
sp_13;106
sp_13;106
sp_32;107
sp_32;107
sp_32;107
sp_32;107
sp_32;107
sp_32;107
sp_32;107
sp_32;107
sp_32;107
sp_41;108
sp_41;108
sp_41;108
sp_41;108
sp_41;108
sp_41;108
sp_41;108
sp_41;108
sp_41;108
sp_39;109
sp_39;109
sp_39;109
sp_39;109
sp_39;109
sp_39;109
sp_39;109
sp_39;109
sp_39;109
sp_12;110
sp_12;110
sp_12;110
sp_12;110
sp_12;110
sp_12;110
sp_12;110
sp_12;110
sp_12;110
sp_12;111
sp_12;111
sp_12;111
sp_12;111
sp_12;111
sp_12;111
sp_12;111
sp_12;111
sp_12;111
sp_13;112
sp_13;112
sp_13;112
sp_13;112
sp_13;112
sp_13;112
sp_13;112
sp_13;112
sp_13;112
sp_13;113
sp_13;113
sp_13;113
sp_13;113
sp_13;113
sp_13;113
sp_13;113
sp_13;113
sp_13;113
sp_12;114
sp_12;114
sp_12;114
sp_12;114
sp_12;114
sp_12;114
sp_12;114
sp_12;114
sp_12;114
sp_12;115
sp_12;115
sp_12;115
sp_12;115
sp_12;115
sp_12;115
sp_12;115
sp_12;115
sp_12;115
sp_31;116
sp_31;116
sp_31;116
sp_31;116
sp_31;116
sp_31;116
sp_31;116
sp_31;116
sp_31;116
sp_2;117
sp_2;117
sp_2;117
sp_2;117
sp_2;117
sp_2;117
sp_2;117
sp_2;117
sp_2;117
sp_22;118
sp_22;118
sp_22;118
sp_22;118
sp_22;118
sp_22;118
sp_22;118
sp_22;118
sp_22;118
sp_22;119
sp_22;119
sp_22;119
sp_22;119
sp_22;119
sp_22;119
sp_22;119
sp_22;119
sp_22;119
sp_22;120
sp_22;120
sp_22;120
sp_22;120
sp_22;120
sp_22;120
sp_22;120
sp_22;120
sp_22;120
sp_29;121
sp_29;121
sp_29;121
sp_29;121
sp_29;121
sp_29;121
sp_29;121
sp_29;121
sp_29;121
sp_29;122
sp_29;122
sp_29;122
sp_29;122
sp_29;122
sp_29;122
sp_29;122
sp_29;122
sp_29;122
sp_30;123
sp_30;123
sp_30;123
sp_30;123
sp_30;123
sp_30;123
sp_30;123
sp_30;123
sp_30;123
sp_30;124
sp_30;124
sp_30;124
sp_30;124
sp_30;124
sp_30;124
sp_30;124
sp_30;124
sp_30;124
sp_1;125
sp_1;125
sp_1;125
sp_1;125
sp_1;125
sp_1;125
sp_1;125
sp_1;125
sp_1;125
sp_10;126
sp_10;126
sp_10;126
sp_10;126
sp_10;126
sp_10;126
sp_10;126
sp_10;126
sp_10;126
sp_10;127
sp_10;127
sp_10;127
sp_10;127
sp_10;127
sp_10;127
sp_10;127
sp_10;127
sp_10;127
sp_14;128
sp_14;128
sp_14;128
sp_14;128
sp_14;128
sp_14;128
sp_14;128
sp_14;128
sp_14;128
sp_10;129
sp_10;129
sp_10;129
sp_10;129
sp_10;129
sp_10;129
sp_10;129
sp_10;129
sp_10;129
sp_26;130
sp_26;130
sp_26;130
sp_26;130
sp_26;130
sp_26;130
sp_26;130
sp_26;130
sp_26;130
sp_26;131
sp_26;131
sp_26;131
sp_26;131
sp_26;131
sp_26;131
sp_26;131
sp_26;131
sp_26;131
sp_26;132
sp_26;132
sp_26;132
sp_26;132
sp_26;132
sp_26;132
sp_26;132
sp_26;132
sp_26;132
sp_14;133
sp_14;133
sp_14;133
sp_14;133
sp_14;133
sp_14;133
sp_14;133
sp_14;133
sp_14;133
sp_30;134
sp_30;134
sp_30;134
sp_30;134
sp_30;134
sp_30;134
sp_30;134
sp_30;134
sp_30;134
sp_37;135
sp_37;135
sp_37;135
sp_37;135
sp_37;135
sp_37;135
sp_37;135
sp_37;135
sp_37;135
sp_18;136
sp_18;136
sp_18;136
sp_18;136
sp_18;136
sp_18;136
sp_18;136
sp_18;136
sp_18;136
sp_18;137
sp_18;137
sp_18;137
sp_18;137
sp_18;137
sp_18;137
sp_18;137
sp_18;137
sp_18;137
sp_18;138
sp_18;138
sp_18;138
sp_18;138
sp_18;138
sp_18;138
sp_18;138
sp_18;138
sp_18;138
sp_18;139
sp_18;139
sp_18;139
sp_18;139
sp_18;139
sp_18;139
sp_18;139
sp_18;139
sp_18;139
sp_11;140
sp_11;140
sp_11;140
sp_11;140
sp_11;140
sp_11;140
sp_11;140
sp_11;140
sp_11;140
sp_11;141
sp_11;141
sp_11;141
sp_11;141
sp_11;141
sp_11;141
sp_11;141
sp_11;141
sp_11;141
sp_30;142
sp_30;142
sp_30;142
sp_30;142
sp_30;142
sp_30;142
sp_30;142
sp_30;142
sp_30;142
sp_11;143
sp_11;143
sp_11;143
sp_11;143
sp_11;143
sp_11;143
sp_11;143
sp_11;143
sp_11;143
sp_11;144
sp_11;144
sp_11;144
sp_11;144
sp_11;144
sp_11;144
sp_11;144
sp_11;144
sp_11;144
sp_30;145
sp_30;145
sp_30;145
sp_30;145
sp_30;145
sp_30;145
sp_30;145
sp_30;145
sp_30;145
sp_11;146
sp_11;146
sp_11;146
sp_11;146
sp_11;146
sp_11;146
sp_11;146
sp_11;146
sp_11;146
sp_22;147
sp_22;147
sp_22;147
sp_22;147
sp_22;147
sp_22;147
sp_22;147
sp_22;147
sp_22;147
sp_22;148
sp_22;148
sp_22;148
sp_22;148
sp_22;148
sp_22;148
sp_22;148
sp_22;148
sp_22;148
sp_37;149
sp_37;149
sp_37;149
sp_37;149
sp_37;149
sp_37;149
sp_37;149
sp_37;149
sp_37;149
sp_21;150
sp_21;150
sp_21;150
sp_21;150
sp_21;150
sp_21;150
sp_21;150
sp_21;150
sp_21;150
sp_1;151
sp_1;151
sp_1;151
sp_1;151
sp_1;151
sp_1;151
sp_1;151
sp_1;151
sp_1;151
sp_1;152
sp_1;152
sp_1;152
sp_1;152
sp_1;152
sp_1;152
sp_1;152
sp_1;152
sp_1;152
sp_1;153
sp_1;153
sp_1;153
sp_1;153
sp_1;153
sp_1;153
sp_1;153
sp_1;153
sp_1;153
sp_1;154
sp_1;154
sp_1;154
sp_1;154
sp_1;154
sp_1;154
sp_1;154
sp_1;154
sp_1;154
sp_14;155
sp_14;155
sp_14;155
sp_14;155
sp_14;155
sp_14;155
sp_14;155
sp_14;155
sp_14;155
sp_16;156
sp_16;156
sp_16;156
sp_16;156
sp_16;156
sp_16;156
sp_16;156
sp_16;156
sp_16;156
sp_23;157
sp_23;157
sp_23;157
sp_23;157
sp_23;157
sp_23;157
sp_23;157
sp_23;157
sp_23;157
sp_23;158
sp_23;158
sp_23;158
sp_23;158
sp_23;158
sp_23;158
sp_23;158
sp_23;158
sp_23;158
sp_23;159
sp_23;159
sp_23;159
sp_23;159
sp_23;159
sp_23;159
sp_23;159
sp_23;159
sp_23;159
sp_15;160
sp_15;160
sp_15;160
sp_15;160
sp_15;160
sp_15;160
sp_15;160
sp_15;160
sp_15;160
sp_23;161
sp_23;161
sp_23;161
sp_23;161
sp_23;161
sp_23;161
sp_23;161
sp_23;161
sp_23;161
sp_20;162
sp_20;162
sp_20;162
sp_20;162
sp_20;162
sp_20;162
sp_20;162
sp_20;162
sp_20;162
sp_27;163
sp_27;163
sp_27;163
sp_27;163
sp_27;163
sp_27;163
sp_27;163
sp_27;163
sp_27;163
sp_24;164
sp_24;164
sp_24;164
sp_24;164
sp_24;164
sp_24;164
sp_24;164
sp_24;164
sp_24;164
sp_27;165
sp_27;165
sp_27;165
sp_27;165
sp_27;165
sp_27;165
sp_27;165
sp_27;165
sp_27;165
sp_15;166
sp_15;166
sp_15;166
sp_15;166
sp_15;166
sp_15;166
sp_15;166
sp_15;166
sp_15;166
sp_24;167
sp_24;167
sp_24;167
sp_24;167
sp_24;167
sp_24;167
sp_24;167
sp_24;167
sp_24;167
sp_24;168
sp_24;168
sp_24;168
sp_24;168
sp_24;168
sp_24;168
sp_24;168
sp_24;168
sp_24;168
sp_15;169
sp_15;169
sp_15;169
sp_15;169
sp_15;169
sp_15;169
sp_15;169
sp_15;169
sp_15;169
sp_29;170
sp_29;170
sp_29;170
sp_29;170
sp_29;170
sp_29;170
sp_29;170
sp_29;170
sp_29;170
sp_29;171
sp_29;171
sp_29;171
sp_29;171
sp_29;171
sp_29;171
sp_29;171
sp_29;171
sp_29;171
sp_29;172
sp_29;172
sp_29;172
sp_29;172
sp_29;172
sp_29;172
sp_29;172
sp_29;172
sp_29;172
sp_29;173
sp_29;173
sp_29;173
sp_29;173
sp_29;173
sp_29;173
sp_29;173
sp_29;173
sp_29;173
sp_2;174
sp_2;174
sp_2;174
sp_2;174
sp_2;174
sp_2;174
sp_2;174
sp_2;174
sp_2;174
sp_26;175
sp_26;175
sp_26;175
sp_26;175
sp_26;175
sp_26;175
sp_26;175
sp_26;175
sp_26;175
sp_27;176
sp_27;176
sp_27;176
sp_27;176
sp_27;176
sp_27;176
sp_27;176
sp_27;176
sp_27;176
sp_37;177
sp_37;177
sp_37;177
sp_37;177
sp_37;177
sp_37;177
sp_37;177
sp_37;177
sp_37;177
sp_1;178
sp_1;178
sp_1;178
sp_1;178
sp_1;178
sp_1;178
sp_1;178
sp_1;178
sp_1;178
sp_3;179
sp_3;179
sp_3;179
sp_3;179
sp_3;179
sp_3;179
sp_3;179
sp_3;179
sp_3;179
sp_37;180
sp_37;180
sp_37;180
sp_37;180
sp_37;180
sp_37;180
sp_37;180
sp_37;180
sp_37;180
sp_4;181
sp_4;181
sp_4;181
sp_4;181
sp_4;181
sp_4;181
sp_4;181
sp_4;181
sp_4;181
sp_26;182
sp_26;182
sp_26;182
sp_26;182
sp_26;182
sp_26;182
sp_26;182
sp_26;182
sp_26;182
sp_26;183
sp_26;183
sp_26;183
sp_26;183
sp_26;183
sp_26;183
sp_26;183
sp_26;183
sp_26;183
sp_26;184
sp_26;184
sp_26;184
sp_26;184
sp_26;184
sp_26;184
sp_26;184
sp_26;184
sp_26;184
sp_26;185
sp_26;185
sp_26;185
sp_26;185
sp_26;185
sp_26;185
sp_26;185
sp_26;185
sp_26;185
sp_22;186
sp_22;186
sp_22;186
sp_22;186
sp_22;186
sp_22;186
sp_22;186
sp_22;186
sp_22;186
sp_25;187
sp_25;187
sp_25;187
sp_25;187
sp_25;187
sp_25;187
sp_25;187
sp_25;187
sp_25;187
sp_20;188
sp_20;188
sp_20;188
sp_20;188
sp_20;188
sp_20;188
sp_20;188
sp_20;188
sp_20;188
sp_15;189
sp_15;189
sp_15;189
sp_15;189
sp_15;189
sp_15;189
sp_15;189
sp_15;189
sp_15;189
sp_24;190
sp_24;190
sp_24;190
sp_24;190
sp_24;190
sp_24;190
sp_24;190
sp_24;190
sp_24;190
sp_24;191
sp_24;191
sp_24;191
sp_24;191
sp_24;191
sp_24;191
sp_24;191
sp_24;191
sp_24;191
sp_24;192
sp_24;192
sp_24;192
sp_24;192
sp_24;192
sp_24;192
sp_24;192
sp_24;192
sp_24;192
sp_24;193
sp_24;193
sp_24;193
sp_24;193
sp_24;193
sp_24;193
sp_24;193
sp_24;193
sp_24;193
sp_24;194
sp_24;194
sp_24;194
sp_24;194
sp_24;194
sp_24;194
sp_24;194
sp_24;194
sp_24;194
sp_30;195
sp_30;195
sp_30;195
sp_30;195
sp_30;195
sp_30;195
sp_30;195
sp_30;195
sp_30;195
sp_3;196
sp_3;196
sp_3;196
sp_3;196
sp_3;196
sp_3;196
sp_3;196
sp_3;196
sp_3;196
sp_3;197
sp_3;197
sp_3;197
sp_3;197
sp_3;197
sp_3;197
sp_3;197
sp_3;197
sp_3;197
sp_3;198
sp_3;198
sp_3;198
sp_3;198
sp_3;198
sp_3;198
sp_3;198
sp_3;198
sp_3;198
sp_3;199
sp_3;199
sp_3;199
sp_3;199
sp_3;199
sp_3;199
sp_3;199
sp_3;199
sp_3;199
sp_4;200
sp_4;200
sp_4;200
sp_4;200
sp_4;200
sp_4;200
sp_4;200
sp_4;200
sp_4;200
sp_4;201
sp_4;201
sp_4;201
sp_4;201
sp_4;201
sp_4;201
sp_4;201
sp_4;201
sp_4;201
sp_3;202
sp_3;202
sp_3;202
sp_3;202
sp_3;202
sp_3;202
sp_3;202
sp_3;202
sp_3;202
sp_2;203
sp_2;203
sp_2;203
sp_2;203
sp_2;203
sp_2;203
sp_2;203
sp_2;203
sp_2;203
sp_2;204
sp_2;204
sp_2;204
sp_2;204
sp_2;204
sp_2;204
sp_2;204
sp_2;204
sp_2;204
sp_20;205
sp_20;205
sp_20;205
sp_20;205
sp_20;205
sp_20;205
sp_20;205
sp_20;205
sp_20;205
sp_26;206
sp_26;206
sp_26;206
sp_26;206
sp_26;206
sp_26;206
sp_26;206
sp_26;206
sp_26;206
sp_1;207
sp_1;207
sp_1;207
sp_1;207
sp_1;207
sp_1;207
sp_1;207
sp_1;207
sp_1;207
sp_23;208
sp_23;208
sp_23;208
sp_23;208
sp_23;208
sp_23;208
sp_23;208
sp_23;208
sp_23;208
sp_1;209
sp_1;209
sp_1;209
sp_1;209
sp_1;209
sp_1;209
sp_1;209
sp_1;209
sp_1;209
sp_22;210
sp_22;210
sp_22;210
sp_22;210
sp_22;210
sp_22;210
sp_22;210
sp_22;210
sp_22;210
sp_23;211
sp_23;211
sp_23;211
sp_23;211
sp_23;211
sp_23;211
sp_23;211
sp_23;211
sp_23;211
sp_37;212
sp_37;212
sp_37;212
sp_37;212
sp_37;212
sp_37;212
sp_37;212
sp_37;212
sp_37;212
sp_23;213
sp_23;213
sp_23;213
sp_23;213
sp_23;213
sp_23;213
sp_23;213
sp_23;213
sp_23;213
sp_37;214
sp_37;214
sp_37;214
sp_37;214
sp_37;214
sp_37;214
sp_37;214
sp_37;214
sp_37;214
sp_10;215
sp_10;215
sp_10;215
sp_10;215
sp_10;215
sp_10;215
sp_10;215
sp_10;215
sp_10;215
sp_22;216
sp_22;216
sp_22;216
sp_22;216
sp_22;216
sp_22;216
sp_22;216
sp_22;216
sp_22;216
sp_26;217
sp_26;217
sp_26;217
sp_26;217
sp_26;217
sp_26;217
sp_26;217
sp_26;217
sp_26;217
sp_37;218
sp_37;218
sp_37;218
sp_37;218
sp_37;218
sp_37;218
sp_37;218
sp_37;218
sp_37;218
sp_16;219
sp_16;219
sp_16;219
sp_16;219
sp_16;219
sp_16;219
sp_16;219
sp_16;219
sp_16;219
sp_22;220
sp_22;220
sp_22;220
sp_22;220
sp_22;220
sp_22;220
sp_22;220
sp_22;220
sp_22;220
sp_16;221
sp_16;221
sp_16;221
sp_16;221
sp_16;221
sp_16;221
sp_16;221
sp_16;221
sp_16;221
sp_22;222
sp_22;222
sp_22;222
sp_22;222
sp_22;222
sp_22;222
sp_22;222
sp_22;222
sp_22;222
